Date,Open,High,Low,Close,Change (Pips)
"Sep 29, 2022 00:00",0.97588,0.98557,0.97474,0.97522,-6.6
"Sep 28, 2022 00:00",0.98896,0.9966,0.9746,0.97599,-129.7
"Sep 27, 2022 00:00",0.99392,0.99428,0.98488,0.99181,-21.1
"Sep 26, 2022 00:00",0.98224,0.9966,0.97892,0.99331,+110.7
"Sep 23, 2022 00:00",0.9769,0.98401,0.97558,0.98131,+44.1
"Sep 22, 2022 00:00",0.96572,0.98498,0.96205,0.97704,+113.2
"Sep 21, 2022 00:00",0.96397,0.96997,0.96201,0.96625,+22.8
"Sep 20, 2022 00:00",0.96408,0.96827,0.96235,0.96403,-0.5
"Sep 19, 2022 00:00",0.96293,0.96955,0.96256,0.96428,+13.5
"Sep 16, 2022 00:00",0.96123,0.96612,0.96001,0.96431,+30.8
"Sep 15, 2022 00:00",0.96138,0.96421,0.95564,0.96164,+2.6
"Sep 14, 2022 00:00",0.96117,0.96363,0.95889,0.96217,+10.0
"Sep 13, 2022 00:00",0.95291,0.96329,0.94797,0.96184,+89.3
"Sep 12, 2022 00:00",0.95873,0.96094,0.95087,0.9538,-49.3
"Sep 09, 2022 00:00",0.97009,0.97052,0.9547,0.96054,-95.5
"Sep 08, 2022 00:00",0.97672,0.97823,0.97017,0.97031,-64.1
"Sep 07, 2022 00:00",0.98207,0.98696,0.97611,0.97634,-57.3
"Sep 06, 2022 00:00",0.97903,0.98611,0.9765,0.98425,+52.2
"Sep 05, 2022 00:00",0.98146,0.98374,0.97931,0.97964,-18.2
"Sep 02, 2022 00:00",0.9812,0.98591,0.97838,0.98126,+0.6
"Sep 01, 2022 00:00",0.97597,0.98604,0.97438,0.98161,+56.4
"Aug 31, 2022 00:00",0.97343,0.98073,0.97268,0.97764,+42.1
"Aug 30, 2022 00:00",0.96819,0.97619,0.96653,0.97424,+60.5
"Aug 29, 2022 00:00",0.96531,0.97079,0.96511,0.96822,+29.1
"Aug 26, 2022 00:00",0.96238,0.96694,0.95777,0.96585,+34.7
"Aug 25, 2022 00:00",0.96558,0.96712,0.96131,0.96326,-23.2
"Aug 24, 2022 00:00",0.96334,0.96878,0.96076,0.96675,+34.1
"Aug 23, 2022 00:00",0.96411,0.96922,0.96027,0.96425,+1.4
"Aug 22, 2022 00:00",0.95764,0.96586,0.95738,0.9643,+66.6
"Aug 19, 2022 00:00",0.95512,0.95987,0.95511,0.95888,+37.6
"Aug 18, 2022 00:00",0.95147,0.95716,0.94978,0.95685,+53.8
"Aug 17, 2022 00:00",0.94948,0.95434,0.94826,0.95157,+20.9
"Aug 16, 2022 00:00",0.94619,0.95138,0.94491,0.94936,+31.7
"Aug 15, 2022 00:00",0.9402,0.94712,0.93987,0.9463,+61.0
"Aug 12, 2022 00:00",0.94104,0.94502,0.94073,0.94141,+3.7
"Aug 11, 2022 00:00",0.94266,0.94457,0.93704,0.94102,-16.4
"Aug 10, 2022 00:00",0.9533,0.95452,0.93936,0.94268,-106.2
"Aug 09, 2022 00:00",0.95448,0.95559,0.95111,0.95357,-9.1
"Aug 08, 2022 00:00",0.96075,0.96349,0.95219,0.95526,-54.9
"Aug 05, 2022 00:00",0.95414,0.96497,0.95373,0.96171,+75.7
"Aug 04, 2022 00:00",0.96006,0.96231,0.95438,0.95492,-51.4
"Aug 03, 2022 00:00",0.95724,0.96515,0.95422,0.96043,+31.9
"Aug 02, 2022 00:00",0.94902,0.95746,0.94701,0.95727,+82.5
"Aug 01, 2022 00:00",0.95163,0.95343,0.94818,0.94968,-19.5
"Jul 29, 2022 00:00",0.95428,0.95945,0.95019,0.95131,-29.7
"Jul 28, 2022 00:00",0.95917,0.9632,0.95444,0.95478,-43.9
"Jul 27, 2022 00:00",0.96206,0.96593,0.95838,0.95946,-26.0
"Jul 26, 2022 00:00",0.96315,0.96675,0.96156,0.96302,-1.3
"Jul 25, 2022 00:00",0.96215,0.96605,0.96059,0.96454,+23.9
"Jul 22, 2022 00:00",0.96657,0.97037,0.95995,0.9611,-54.7
"Jul 21, 2022 00:00",0.97044,0.97394,0.96646,0.96665,-37.9
"Jul 20, 2022 00:00",0.96727,0.97363,0.96649,0.97139,+41.2
"Jul 19, 2022 00:00",0.97685,0.97865,0.9654,0.96866,-81.9
"Jul 18, 2022 00:00",0.97618,0.97901,0.97309,0.97734,+11.6
"Jul 15, 2022 00:00",0.98273,0.98413,0.97639,0.97647,-62.6
"Jul 14, 2022 00:00",0.97735,0.98859,0.97727,0.9837,+63.5
"Jul 13, 2022 00:00",0.98227,0.98299,0.97553,0.97877,-35.0
"Jul 12, 2022 00:00",0.98176,0.98587,0.98039,0.98169,-0.7
"Jul 11, 2022 00:00",0.9759,0.98435,0.9757,0.98326,+73.6
"Jul 08, 2022 00:00",0.97198,0.97974,0.97198,0.97643,+44.5
"Jul 07, 2022 00:00",0.96962,0.97485,0.96816,0.97402,+44.0
"Jul 06, 2022 00:00",0.96748,0.97432,0.96711,0.9706,+31.2
"Jul 05, 2022 00:00",0.96088,0.97047,0.95927,0.96852,+76.4
"Jul 04, 2022 00:00",0.96025,0.96173,0.95604,0.96083,+5.8
"Jul 01, 2022 00:00",0.95495,0.96419,0.95385,0.95965,+47.0
"Jun 30, 2022 00:00",0.95467,0.96052,0.95294,0.95479,+1.2
"Jun 29, 2022 00:00",0.95574,0.95778,0.94948,0.95476,-9.8
"Jun 28, 2022 00:00",0.95576,0.95873,0.95335,0.95743,+16.7
"Jun 27, 2022 00:00",0.95669,0.96203,0.95433,0.95625,-4.4
"Jun 24, 2022 00:00",0.95901,0.96325,0.95217,0.95851,-5.0
"Jun 23, 2022 00:00",0.96047,0.96787,0.95673,0.96142,+9.5
"Jun 22, 2022 00:00",0.96524,0.96894,0.95806,0.96103,-42.1
"Jun 21, 2022 00:00",0.96769,0.96838,0.96321,0.96603,-16.6
"Jun 20, 2022 00:00",0.96946,0.9712,0.96215,0.96708,-23.8
"Jun 17, 2022 00:00",0.96627,0.97326,0.96199,0.9696,+33.3
"Jun 16, 2022 00:00",0.99367,0.99897,0.963,0.96663,-270.4
"Jun 15, 2022 00:00",1.00128,1.00498,0.9931,0.99403,-72.5
"Jun 14, 2022 00:00",0.99637,1.00372,0.98737,1.00149,+51.2
"Jun 13, 2022 00:00",0.98751,0.99941,0.9871,0.99694,+94.3
"Jun 10, 2022 00:00",0.97975,0.98981,0.97658,0.98728,+75.3
"Jun 09, 2022 00:00",0.97844,0.98174,0.97244,0.98013,+16.9
"Jun 08, 2022 00:00",0.97253,0.97888,0.97171,0.97841,+58.8
"Jun 07, 2022 00:00",0.96995,0.97788,0.96995,0.97267,+27.2
"Jun 06, 2022 00:00",0.96175,0.97146,0.96056,0.97082,+90.7
"Jun 03, 2022 00:00",0.95748,0.96426,0.95564,0.96285,+53.7
"Jun 02, 2022 00:00",0.96233,0.96368,0.95747,0.95777,-45.6
"Jun 01, 2022 00:00",0.95892,0.96586,0.9577,0.96324,+43.2
"May 31, 2022 00:00",0.95637,0.96203,0.95607,0.95944,+30.7
"May 30, 2022 00:00",0.95527,0.9606,0.95527,0.95718,+19.1
"May 27, 2022 00:00",0.95917,0.9603,0.95451,0.95725,-19.2
"May 26, 2022 00:00",0.96144,0.96325,0.95826,0.95873,-27.1
"May 25, 2022 00:00",0.95907,0.96425,0.95907,0.96208,+30.1
"May 24, 2022 00:00",0.96549,0.967,0.95737,0.96057,-49.2
"May 23, 2022 00:00",0.97414,0.97509,0.96274,0.96547,-86.7
"May 20, 2022 00:00",0.9718,0.9764,0.96943,0.97456,+27.6
"May 19, 2022 00:00",0.98786,0.98872,0.96969,0.97292,-149.4
"May 18, 2022 00:00",0.99316,0.99845,0.98604,0.98831,-48.5
"May 17, 2022 00:00",1.00162,1.0024,0.99184,0.99362,-80.0
"May 16, 2022 00:00",1.00112,1.00642,1.00073,1.00186,+7.4
"May 13, 2022 00:00",1.00261,1.00472,0.99922,1.00193,-6.8
"May 12, 2022 00:00",0.99419,1.00492,0.99286,1.00298,+87.9
"May 11, 2022 00:00",0.99558,0.99643,0.98722,0.99392,-16.6
"May 10, 2022 00:00",0.99377,0.99753,0.9906,0.99554,+17.7
"May 09, 2022 00:00",0.98644,0.99658,0.98644,0.99392,+74.8
"May 06, 2022 00:00",0.9841,0.98924,0.98275,0.98851,+44.1
"May 05, 2022 00:00",0.97208,0.98899,0.97096,0.98497,+128.9
"May 04, 2022 00:00",0.97756,0.98505,0.9721,0.97219,-53.7
"May 03, 2022 00:00",0.97773,0.97993,0.97202,0.97888,+11.5
"May 02, 2022 00:00",0.97024,0.97894,0.97024,0.97763,+73.9
"Apr 29, 2022 00:00",0.97186,0.97367,0.96712,0.97344,+15.8
"Apr 28, 2022 00:00",0.96859,0.97592,0.96676,0.9719,+33.1
"Apr 27, 2022 00:00",0.96219,0.97009,0.96149,0.96899,+68.0
"Apr 26, 2022 00:00",0.95927,0.96266,0.95646,0.96249,+32.2
"Apr 25, 2022 00:00",0.95635,0.95972,0.95469,0.95958,+32.3
"Apr 22, 2022 00:00",0.95301,0.95928,0.95285,0.95667,+36.6
"Apr 21, 2022 00:00",0.94849,0.95531,0.94569,0.95343,+49.4
"Apr 20, 2022 00:00",0.95187,0.9536,0.94544,0.9484,-34.7
"Apr 19, 2022 00:00",0.94381,0.95239,0.9431,0.95223,+84.2
"Apr 18, 2022 00:00",0.9419,0.94537,0.94163,0.94485,+29.5
"Apr 15, 2022 00:00",0.94221,0.94429,0.94117,0.94269,+4.8
"Apr 14, 2022 00:00",0.93313,0.94337,0.93243,0.94255,+94.2
"Apr 13, 2022 00:00",0.93267,0.93564,0.93141,0.93479,+21.2
"Apr 12, 2022 00:00",0.93081,0.93451,0.92866,0.93277,+19.6
"Apr 11, 2022 00:00",0.9311,0.9372,0.93037,0.93115,+0.5
"Apr 08, 2022 00:00",0.93375,0.93738,0.93272,0.93409,+3.4
"Apr 07, 2022 00:00",0.93302,0.93477,0.93133,0.93412,+11.0
"Apr 06, 2022 00:00",0.92929,0.935,0.92908,0.93326,+39.7
"Apr 05, 2022 00:00",0.92621,0.92979,0.92372,0.92937,+31.6
"Apr 04, 2022 00:00",0.92548,0.92809,0.92449,0.92642,+9.4
"Apr 01, 2022 00:00",0.92052,0.92801,0.91957,0.92568,+51.6
"Mar 31, 2022 00:00",0.92292,0.9259,0.9195,0.92273,-1.9
"Mar 30, 2022 00:00",0.93066,0.93134,0.92201,0.92323,-74.3
"Mar 29, 2022 00:00",0.93337,0.93741,0.92977,0.93089,-24.8
"Mar 28, 2022 00:00",0.9302,0.93812,0.92993,0.93443,+42.3
"Mar 25, 2022 00:00",0.93011,0.93135,0.92601,0.93027,+1.6
"Mar 24, 2022 00:00",0.9305,0.93448,0.92961,0.93018,-3.2
"Mar 23, 2022 00:00",0.93279,0.93574,0.9301,0.93057,-22.2
"Mar 22, 2022 00:00",0.93353,0.93755,0.93139,0.93277,-7.6
"Mar 21, 2022 00:00",0.93147,0.93524,0.92942,0.93363,+21.6
"Mar 18, 2022 00:00",0.9368,0.93827,0.93141,0.93159,-52.1
"Mar 17, 2022 00:00",0.94037,0.943,0.93359,0.93695,-34.2
"Mar 16, 2022 00:00",0.94073,0.946,0.939,0.94075,+0.2
"Mar 15, 2022 00:00",0.9385,0.94314,0.93717,0.94119,+26.9
"Mar 14, 2022 00:00",0.93388,0.93869,0.93198,0.93854,+46.6
"Mar 11, 2022 00:00",0.92911,0.93498,0.92895,0.93487,+57.6
"Mar 10, 2022 00:00",0.92626,0.93089,0.92547,0.93014,+38.8
"Mar 09, 2022 00:00",0.9289,0.93029,0.92503,0.9265,-24.0
"Mar 08, 2022 00:00",0.92544,0.9307,0.92489,0.92929,+38.5
"Mar 07, 2022 00:00",0.91634,0.92721,0.91634,0.92534,+90.0
"Mar 04, 2022 00:00",0.91706,0.92101,0.91628,0.91684,-2.2
"Mar 03, 2022 00:00",0.92011,0.92165,0.91726,0.91731,-28.0
"Mar 02, 2022 00:00",0.91829,0.92396,0.91664,0.92013,+18.4
"Mar 01, 2022 00:00",0.91655,0.92054,0.91498,0.91863,+20.8
"Feb 28, 2022 00:00",0.92652,0.92779,0.91662,0.91686,-96.6
"Feb 25, 2022 00:00",0.92507,0.92842,0.92288,0.92538,+3.1
"Feb 24, 2022 00:00",0.91788,0.9289,0.91726,0.92548,+76.0
"Feb 23, 2022 00:00",0.92139,0.92185,0.91681,0.91821,-31.8
"Feb 22, 2022 00:00",0.91576,0.92277,0.91511,0.92168,+59.2
"Feb 21, 2022 00:00",0.9204,0.92217,0.915,0.91575,-46.5
"Feb 18, 2022 00:00",0.91975,0.92184,0.91914,0.92117,+14.2
"Feb 17, 2022 00:00",0.922,0.92289,0.91882,0.92013,-18.7
"Feb 16, 2022 00:00",0.92495,0.92609,0.92061,0.92213,-28.2
"Feb 15, 2022 00:00",0.92409,0.92742,0.92267,0.92534,+12.5
"Feb 14, 2022 00:00",0.92435,0.92723,0.92376,0.92453,+1.8
"Feb 11, 2022 00:00",0.92442,0.92868,0.92375,0.92422,-2.0
"Feb 10, 2022 00:00",0.92423,0.92967,0.92264,0.92525,+10.2
"Feb 09, 2022 00:00",0.92473,0.92543,0.92219,0.92413,-6.0
"Feb 08, 2022 00:00",0.92358,0.92631,0.9226,0.92513,+15.5
"Feb 07, 2022 00:00",0.92415,0.92618,0.92215,0.92351,-6.4
"Feb 04, 2022 00:00",0.91981,0.92589,0.91931,0.92551,+57.0
"Feb 03, 2022 00:00",0.91856,0.92354,0.91767,0.92014,+15.8
"Feb 02, 2022 00:00",0.92118,0.92225,0.91781,0.919,-21.8
"Feb 01, 2022 00:00",0.92685,0.9277,0.92041,0.92095,-59.0
"Jan 31, 2022 00:00",0.92953,0.93427,0.92513,0.92691,-26.2
"Jan 28, 2022 00:00",0.93057,0.93293,0.92897,0.93096,+3.9
"Jan 27, 2022 00:00",0.92146,0.93379,0.92146,0.93096,+95.0
"Jan 26, 2022 00:00",0.91775,0.92463,0.91656,0.92422,+64.7
"Jan 25, 2022 00:00",0.91372,0.92037,0.91266,0.91813,+44.1
"Jan 24, 2022 00:00",0.91101,0.91586,0.91086,0.91406,+30.5
"Jan 21, 2022 00:00",0.9168,0.9172,0.91076,0.91198,-48.2
"Jan 20, 2022 00:00",0.91565,0.9181,0.91391,0.91714,+14.9
"Jan 19, 2022 00:00",0.91727,0.91777,0.91449,0.91576,-15.1
"Jan 18, 2022 00:00",0.91374,0.91795,0.9132,0.91732,+35.8
"Jan 17, 2022 00:00",0.91168,0.91586,0.91158,0.91407,+23.9
"Jan 14, 2022 00:00",0.91101,0.91419,0.90946,0.91381,+28.0
"Jan 13, 2022 00:00",0.91418,0.91479,0.90914,0.91104,-31.4
"Jan 12, 2022 00:00",0.92308,0.92442,0.913,0.91409,-89.9
"Jan 11, 2022 00:00",0.92709,0.92777,0.92325,0.92348,-36.1
"Jan 10, 2022 00:00",0.91814,0.92755,0.91814,0.92717,+90.3
"Jan 07, 2022 00:00",0.92116,0.92323,0.9182,0.91835,-28.1
"Jan 06, 2022 00:00",0.9157,0.92244,0.91512,0.92122,+55.2
"Jan 05, 2022 00:00",0.9144,0.91831,0.9141,0.91727,+28.7
"Jan 04, 2022 00:00",0.91854,0.91931,0.91368,0.91598,-25.6
"Jan 03, 2022 00:00",0.91043,0.92002,0.91043,0.91886,+84.3
"Dec 31, 2021 00:00",0.91325,0.91477,0.91018,0.9118,-14.5
"Dec 30, 2021 00:00",0.91442,0.91814,0.91319,0.91367,-7.5
"Dec 29, 2021 00:00",0.91734,0.92014,0.91267,0.91468,-26.6
"Dec 28, 2021 00:00",0.91734,0.91904,0.91594,0.91725,-0.9
"Dec 27, 2021 00:00",0.91837,0.92004,0.91724,0.91754,-8.3
"Dec 24, 2021 00:00",0.91772,0.91972,0.91653,0.91762,-1.0
"Dec 23, 2021 00:00",0.91949,0.92192,0.91754,0.9181,-13.9
"Dec 22, 2021 00:00",0.92304,0.92523,0.919,0.91949,-35.5
"Dec 21, 2021 00:00",0.92096,0.92541,0.91951,0.92333,+23.7
"Dec 20, 2021 00:00",0.92399,0.92508,0.91923,0.92136,-26.3
"Dec 17, 2021 00:00",0.91902,0.92457,0.91743,0.92418,+51.6
"Dec 16, 2021 00:00",0.92437,0.92565,0.91894,0.91933,-50.4
"Dec 15, 2021 00:00",0.92355,0.92944,0.92228,0.92438,+8.3
"Dec 14, 2021 00:00",0.92245,0.92448,0.91881,0.9241,+16.5
"Dec 13, 2021 00:00",0.92042,0.92564,0.9196,0.92235,+19.3
"Dec 10, 2021 00:00",0.92339,0.92529,0.91991,0.92058,-28.1
"Dec 09, 2021 00:00",0.92015,0.92646,0.91842,0.92369,+35.4
"Dec 08, 2021 00:00",0.92476,0.92552,0.91952,0.92047,-42.9
"Dec 07, 2021 00:00",0.92516,0.92754,0.9231,0.92486,-3.0
"Dec 06, 2021 00:00",0.91699,0.92688,0.91678,0.92551,+85.2
"Dec 03, 2021 00:00",0.92014,0.92176,0.91654,0.91788,-22.6
"Dec 02, 2021 00:00",0.91854,0.92218,0.91782,0.92022,+16.8
"Dec 01, 2021 00:00",0.91836,0.92177,0.91691,0.92045,+20.9
"Nov 30, 2021 00:00",0.92267,0.92666,0.91574,0.91831,-43.6
"Nov 29, 2021 00:00",0.92261,0.92731,0.9217,0.92282,+2.1
"Nov 26, 2021 00:00",0.93587,0.93597,0.92126,0.9229,-129.7
"Nov 25, 2021 00:00",0.93399,0.93617,0.93244,0.93561,+16.2
"Nov 24, 2021 00:00",0.93292,0.93733,0.93134,0.93391,+9.9
"Nov 23, 2021 00:00",0.93322,0.93439,0.93011,0.93318,-0.4
"Nov 22, 2021 00:00",0.92768,0.93347,0.92662,0.93322,+55.4
"Nov 19, 2021 00:00",0.92549,0.92905,0.92437,0.92885,+33.6
"Nov 18, 2021 00:00",0.92805,0.92921,0.9251,0.92553,-25.2
"Nov 17, 2021 00:00",0.92979,0.93296,0.92757,0.92811,-16.8
"Nov 16, 2021 00:00",0.92501,0.93116,0.9237,0.93017,+51.6
"Nov 15, 2021 00:00",0.92027,0.92571,0.91871,0.92512,+48.5
"Nov 12, 2021 00:00",0.92059,0.92381,0.92024,0.92122,+6.3
"Nov 11, 2021 00:00",0.91788,0.92243,0.91693,0.92091,+30.3
"Nov 10, 2021 00:00",0.91098,0.91859,0.91017,0.91822,+72.4
"Nov 09, 2021 00:00",0.9132,0.9154,0.91019,0.91106,-21.4
"Nov 08, 2021 00:00",0.91213,0.9158,0.91176,0.91355,+14.2
"Nov 05, 2021 00:00",0.91239,0.91748,0.91124,0.91208,-3.1
"Nov 04, 2021 00:00",0.91172,0.91451,0.91115,0.91243,+7.1
"Nov 03, 2021 00:00",0.9145,0.91507,0.91046,0.91166,-28.4
"Nov 02, 2021 00:00",0.90893,0.91501,0.90847,0.91452,+55.9
"Nov 01, 2021 00:00",0.91557,0.91717,0.90884,0.90917,-64.0
"Oct 29, 2021 00:00",0.91151,0.91756,0.91021,0.91503,+35.2
"Oct 28, 2021 00:00",0.918,0.91946,0.91152,0.91191,-60.9
"Oct 27, 2021 00:00",0.9196,0.92036,0.91644,0.91803,-15.7
"Oct 26, 2021 00:00",0.91973,0.92263,0.9179,0.91974,+0.1
"Oct 25, 2021 00:00",0.91483,0.92026,0.91483,0.91983,+50.0
"Oct 22, 2021 00:00",0.91821,0.91858,0.91512,0.91603,-21.8
"Oct 21, 2021 00:00",0.91865,0.92062,0.91702,0.9182,-4.5
"Oct 20, 2021 00:00",0.9229,0.92521,0.91859,0.9188,-41.0
"Oct 19, 2021 00:00",0.92374,0.92393,0.9185,0.92295,-7.9
"Oct 18, 2021 00:00",0.92399,0.9273,0.92231,0.92378,-2.1
"Oct 15, 2021 00:00",0.92337,0.92641,0.92213,0.92305,-3.2
"Oct 14, 2021 00:00",0.92388,0.92444,0.91946,0.92367,-2.1
"Oct 13, 2021 00:00",0.93003,0.93084,0.92355,0.92386,-61.7
"Oct 12, 2021 00:00",0.92762,0.93131,0.92569,0.93064,+30.2
"Oct 11, 2021 00:00",0.92658,0.92878,0.92499,0.92761,+10.3
"Oct 08, 2021 00:00",0.9273,0.93056,0.92592,0.92711,-1.9
"Oct 07, 2021 00:00",0.92726,0.9292,0.92526,0.9289,+16.4
"Oct 06, 2021 00:00",0.92783,0.93074,0.92711,0.92724,-5.9
"Oct 05, 2021 00:00",0.92443,0.92879,0.92381,0.92816,+37.3
"Oct 04, 2021 00:00",0.92917,0.93111,0.92306,0.92452,-46.5
"Oct 01, 2021 00:00",0.93159,0.93373,0.92812,0.93043,-11.6
"Sep 30, 2021 00:00",0.93306,0.93682,0.93145,0.93157,-14.9
"Sep 29, 2021 00:00",0.92921,0.93552,0.92766,0.93452,+53.1
"Sep 28, 2021 00:00",0.92572,0.93017,0.92504,0.92928,+35.6
"Sep 27, 2021 00:00",0.92384,0.92909,0.92364,0.92577,+19.3
"Sep 24, 2021 00:00",0.92419,0.92606,0.9222,0.92434,+1.5
"Sep 23, 2021 00:00",0.92635,0.92736,0.92171,0.92459,-17.6
"Sep 22, 2021 00:00",0.92351,0.92729,0.92156,0.92643,+29.2
"Sep 21, 2021 00:00",0.92739,0.92833,0.92251,0.9235,-38.9
"Sep 20, 2021 00:00",0.93152,0.9333,0.92709,0.92775,-37.7
"Sep 17, 2021 00:00",0.92752,0.93248,0.92597,0.93221,+46.9
"Sep 16, 2021 00:00",0.9195,0.92778,0.91874,0.92767,+81.7
"Sep 15, 2021 00:00",0.92,0.92053,0.91636,0.91973,-2.7
"Sep 14, 2021 00:00",0.92192,0.9228,0.91812,0.92005,-18.7
"Sep 13, 2021 00:00",0.91728,0.92412,0.917,0.92218,+49.0
"Sep 10, 2021 00:00",0.91661,0.91848,0.91502,0.91808,+14.7
"Sep 09, 2021 00:00",0.92171,0.92231,0.91608,0.91659,-51.2
"Sep 08, 2021 00:00",0.91958,0.92349,0.91825,0.92211,+25.3
"Sep 07, 2021 00:00",0.91472,0.9199,0.91326,0.91947,+47.5
"Sep 06, 2021 00:00",0.91277,0.91684,0.91251,0.91478,+20.1
"Sep 03, 2021 00:00",0.91416,0.91596,0.91154,0.91393,-2.3
"Sep 02, 2021 00:00",0.91528,0.91681,0.91403,0.91427,-10.1
"Sep 01, 2021 00:00",0.91481,0.91893,0.9139,0.91561,+8.0
"Aug 31, 2021 00:00",0.91718,0.91733,0.91144,0.91515,-20.3
"Aug 30, 2021 00:00",0.9105,0.91855,0.91015,0.91726,+67.6
"Aug 27, 2021 00:00",0.91742,0.91994,0.91058,0.91102,-64.0
"Aug 26, 2021 00:00",0.91372,0.91922,0.91204,0.91791,+41.9
"Aug 25, 2021 00:00",0.91158,0.91577,0.91154,0.91371,+21.3
"Aug 24, 2021 00:00",0.91235,0.91391,0.91102,0.91279,+4.4
"Aug 23, 2021 00:00",0.91573,0.91779,0.91223,0.91234,-33.9
"Aug 20, 2021 00:00",0.91673,0.91897,0.91585,0.91688,+1.5
"Aug 19, 2021 00:00",0.9169,0.92069,0.91454,0.91866,+17.6
"Aug 18, 2021 00:00",0.91482,0.91964,0.91212,0.91693,+21.1
"Aug 17, 2021 00:00",0.91178,0.91512,0.90997,0.91482,+30.4
"Aug 16, 2021 00:00",0.91513,0.91637,0.91092,0.91246,-26.7
"Aug 13, 2021 00:00",0.92316,0.92391,0.91513,0.91528,-78.8
"Aug 12, 2021 00:00",0.92195,0.92394,0.92086,0.92343,+14.8
"Aug 11, 2021 00:00",0.92286,0.92423,0.92027,0.92178,-10.8
"Aug 10, 2021 00:00",0.91912,0.92341,0.91875,0.92281,+36.9
"Aug 09, 2021 00:00",0.914,0.92072,0.91339,0.92058,+65.8
"Aug 06, 2021 00:00",0.90672,0.91565,0.90604,0.91505,+83.3
"Aug 05, 2021 00:00",0.90638,0.9078,0.90514,0.9067,+3.2
"Aug 04, 2021 00:00",0.90371,0.90758,0.9018,0.90632,+26.1
"Aug 03, 2021 00:00",0.90532,0.90576,0.9023,0.90407,-12.5
"Aug 02, 2021 00:00",0.90521,0.90671,0.90371,0.90508,-1.3
"Jul 30, 2021 00:00",0.90606,0.90755,0.90394,0.90511,-9.5
"Jul 29, 2021 00:00",0.91001,0.91009,0.90545,0.90612,-38.9
"Jul 28, 2021 00:00",0.91421,0.91673,0.90997,0.91005,-41.6
"Jul 27, 2021 00:00",0.91553,0.91866,0.91293,0.91456,-9.7
"Jul 26, 2021 00:00",0.91916,0.92025,0.91487,0.91575,-34.1
"Jul 23, 2021 00:00",0.9187,0.92218,0.91864,0.91964,+9.4
"Jul 22, 2021 00:00",0.9175,0.92017,0.91549,0.91897,+14.7
"Jul 21, 2021 00:00",0.92135,0.92308,0.91693,0.91754,-38.1
"Jul 20, 2021 00:00",0.91753,0.92328,0.91663,0.92132,+37.9
"Jul 19, 2021 00:00",0.91912,0.92214,0.91629,0.91789,-12.3
"Jul 16, 2021 00:00",0.91767,0.92034,0.9168,0.91939,+17.2
"Jul 15, 2021 00:00",0.91469,0.91932,0.91178,0.91767,+29.8
"Jul 14, 2021 00:00",0.91835,0.91988,0.91422,0.91433,-40.2
"Jul 13, 2021 00:00",0.91503,0.92004,0.91431,0.91869,+36.6
"Jul 12, 2021 00:00",0.9137,0.91709,0.91319,0.91504,+13.4
"Jul 09, 2021 00:00",0.91484,0.91756,0.91361,0.91374,-11.0
"Jul 08, 2021 00:00",0.92418,0.92613,0.91335,0.91495,-92.3
"Jul 07, 2021 00:00",0.92302,0.92676,0.92228,0.92561,+25.9
"Jul 06, 2021 00:00",0.92131,0.92516,0.91937,0.92454,+32.3
